RunningTime: 1371954 milliseconds

	Node "worker-17" User time: 840 milliseconds

NodeGroup "399" running time: 43200 milliseconds
	Node "worker-31" CPU  time: 1640 milliseconds
	Node "worker-31" Real time: 43199 milliseconds
	Node "worker-31" User time: 560 milliseconds

NodeGroup "416" running time: 43064 milliseconds
	Node "worker-43" CPU  time: 1600 milliseconds
	Node "worker-43" Real time: 43063 milliseconds
	Node "worker-43" User time: 710 milliseconds

NodeGroup "396" running time: 33497 milliseconds
	Node "worker-37" CPU  time: 1250 milliseconds
	Node "worker-37" Real time: 33496 milliseconds
	Node "worker-37" User time: 560 milliseconds

NodeGroup "422" running time: 32841 milliseconds
	Node "worker-60" CPU  time: 1630 milliseconds
	Node "worker-60" Real time: 32424 milliseconds
	Node "worker-60" User time: 670 milliseconds

NodeGroup "395" running time: 33510 milliseconds
	Node "worker-46" CPU  time: 1510 milliseconds
	Node "worker-46" Real time: 33509 milliseconds
	Node "worker-46" User time: 800 milliseconds

NodeGroup "454" running time: 33658 milliseconds
	Node "worker-65" CPU  time: 1330 milliseconds
	Node "worker-65" Real time: 33657 milliseconds
	Node "worker-65" User time: 470 milliseconds

NodeGroup "385" running time: 33520 milliseconds
	Node "worker-9" CPU  time: 1950 milliseconds
	Node "worker-9" Real time: 33520 milliseconds
	Node "worker-9" User time: 660 milliseconds

NodeGroup "434" running time: 45736 milliseconds
	Node "worker-23" CPU  time: 1210 milliseconds
	Node "worker-23" Real time: 45736 milliseconds
	Node "worker-23" User time: 580 milliseconds

NodeGroup "432" running time: 45547 milliseconds
	Node "worker-50" CPU  time: 1640 milliseconds
	Node "worker-50" Real time: 45547 milliseconds
	Node "worker-50" User time: 720 milliseconds

NodeGroup "412" running time: 46287 milliseconds
	Node "worker-57" CPU  time: 1640 milliseconds
	Node "worker-57" Real time: 46287 milliseconds
	Node "worker-57" User time: 740 milliseconds

NodeGroup "406" running time: 34048 milliseconds
	Node "worker-62" CPU  time: 1560 milliseconds
	Node "worker-62" Real time: 34034 milliseconds
	Node "worker-62" User time: 580 milliseconds

NodeGroup "381" running time: 46072 milliseconds
	Node "worker-2" CPU  time: 1780 milliseconds
	Node "worker-2" Real time: 46072 milliseconds
	Node "worker-2" User time: 900 milliseconds

NodeGroup "433" running time: 34175 milliseconds
	Node "worker-53" CPU  time: 900 milliseconds
	Node "worker-53" Real time: 34175 milliseconds
	Node "worker-53" User time: 370 milliseconds

NodeGroup "455" running time: 34011 milliseconds
	Node "worker-49" CPU  time: 1760 milliseconds
	Node "worker-49" Real time: 34011 milliseconds
	Node "worker-49" User time: 710 milliseconds

NodeGroup "436" running time: 44137 milliseconds
	Node "worker-63" CPU  time: 1240 milliseconds
	Node "worker-63" Real time: 43480 milliseconds
	Node "worker-63" User time: 480 milliseconds

NodeGroup "439" running time: 24260 milliseconds
	Node "worker-14" CPU  time: 1670 milliseconds
	Node "worker-14" Real time: 24152 milliseconds
	Node "worker-14" User time: 710 milliseconds

NodeGroup "430" running time: 23410 milliseconds
	Node "worker-25" CPU  time: 1740 milliseconds
	Node "worker-25" Real time: 22579 milliseconds
	Node "worker-25" User time: 600 milliseconds

NodeGroup "423" running time: 43860 milliseconds
	Node "worker-15" CPU  time: 1310 milliseconds
	Node "worker-15" Real time: 43859 milliseconds
	Node "worker-15" User time: 560 milliseconds

NodeGroup "413" running time: 44010 milliseconds
	Node "worker-12" CPU  time: 1290 milliseconds
	Node "worker-12" Real time: 44008 milliseconds
	Node "worker-12" User time: 540 milliseconds

NodeGroup "405" running time: 34448 milliseconds
	Node "worker-21" CPU  time: 1620 milliseconds
	Node "worker-21" Real time: 34448 milliseconds
	Node "worker-21" User time: 750 milliseconds

NodeGroup "417" running time: 44078 milliseconds
	Node "worker-72" CPU  time: 1710 milliseconds
	Node "worker-72" Real time: 44077 milliseconds
	Node "worker-72" User time: 660 milliseconds

NodeGroup "384" running time: 34485 milliseconds
	Node "worker-51" CPU  time: 1520 milliseconds
	Node "worker-51" Real time: 34473 milliseconds
	Node "worker-51" User time: 640 milliseconds

NodeGroup "449" running time: 44446 milliseconds
	Node "worker-66" CPU  time: 1760 milliseconds
	Node "worker-66" Real time: 44446 milliseconds
	Node "worker-66" User time: 710 milliseconds

NodeGroup "397" running time: 44150 milliseconds
	Node "worker-75" CPU  time: 1850 milliseconds
	Node "worker-75" Real time: 44150 milliseconds
	Node "worker-75" User time: 920 milliseconds

NodeGroup "428" running time: 34319 milliseconds
	Node "worker-70" CPU  time: 1230 milliseconds
	Node "worker-70" Real time: 34319 milliseconds
	Node "worker-70" User time: 540 milliseconds

NodeGroup "450" running time: 44152 milliseconds
	Node "worker-30" CPU  time: 1720 milliseconds
	Node "worker-30" Real time: 44150 milliseconds
	Node "worker-30" User time: 740 milliseconds

NodeGroup "435" running time: 24396 milliseconds
	Node "worker-71" CPU  time: 1070 milliseconds
	Node "worker-71" Real time: 24386 milliseconds
	Node "worker-71" User time: 510 milliseconds

NodeGroup "448" running time: 45274 milliseconds
	Node "worker-33" CPU  time: 2010 milliseconds
	Node "worker-33" Real time: 45273 milliseconds
	Node "worker-33" User time: 910 milliseconds

NodeGroup "400" running time: 25007 milliseconds
	Node "worker-34" CPU  time: 1690 milliseconds
	Node "worker-34" Real time: 24994 milliseconds
	Node "worker-34" User time: 830 milliseconds

NodeGroup "418" running time: 45297 milliseconds
	Node "worker-42" CPU  time: 1860 milliseconds
	Node "worker-42" Real time: 45295 milliseconds
	Node "worker-42" User time: 600 milliseconds

NodeGroup "452" running time: 35397 milliseconds
	Node "worker-61" CPU  time: 1920 milliseconds
	Node "worker-61" Real time: 35395 milliseconds
	Node "worker-61" User time: 720 milliseconds

NodeGroup "424" running time: 35723 milliseconds
	Node "worker-7" CPU  time: 1840 milliseconds
	Node "worker-7" Real time: 35723 milliseconds
	Node "worker-7" User time: 740 milliseconds

NodeGroup "414" running time: 35338 milliseconds
	Node "worker-10" CPU  time: 1870 milliseconds
	Node "worker-10" Real time: 35338 milliseconds
	Node "worker-10" User time: 650 milliseconds

NodeGroup "387" running time: 35621 milliseconds
	Node "worker-19" CPU  time: 1750 milliseconds
	Node "worker-19" Real time: 35621 milliseconds
	Node "worker-19" User time: 710 milliseconds

NodeGroup "410" running time: 45462 milliseconds
	Node "worker-55" CPU  time: 1020 milliseconds
	Node "worker-55" Real time: 45460 milliseconds
	Node "worker-55" User time: 440 milliseconds

NodeGroup "408" running time: 46489 milliseconds
	Node "worker-28" CPU  time: 2090 milliseconds
	Node "worker-28" Real time: 46488 milliseconds
	Node "worker-28" User time: 690 milliseconds

NodeGroup "431" running time: 46381 milliseconds
	Node "worker-16" CPU  time: 1560 milliseconds
	Node "worker-16" Real time: 46380 milliseconds
	Node "worker-16" User time: 760 milliseconds

NodeGroup "451" running time: 46294 milliseconds
	Node "worker-18" CPU  time: 1590 milliseconds
	Node "worker-18" Real time: 46293 milliseconds
	Node "worker-18" User time: 780 milliseconds

NodeGroup "440" running time: 35671 milliseconds
	Node "worker-40" CPU  time: 2140 milliseconds
	Node "worker-40" Real time: 35671 milliseconds
	Node "worker-40" User time: 1420 milliseconds

NodeGroup "446" running time: 35848 milliseconds
	Node "worker-45" CPU  time: 1530 milliseconds
	Node "worker-45" Real time: 35322 milliseconds
	Node "worker-45" User time: 770 milliseconds

NodeGroup "401" running time: 36067 milliseconds
	Node "worker-47" CPU  time: 1560 milliseconds
	Node "worker-47" Real time: 36037 milliseconds
	Node "worker-47" User time: 660 milliseconds

NodeGroup "407" running time: 36395 milliseconds
	Node "worker-6" CPU  time: 2120 milliseconds
	Node "worker-6" Real time: 36395 milliseconds
	Node "worker-6" User time: 960 milliseconds

NodeGroup "393" running time: 36510 milliseconds
	Node "worker-41" CPU  time: 2190 milliseconds
	Node "worker-41" Real time: 36503 milliseconds
	Node "worker-41" User time: 1340 milliseconds

NodeGroup "447" running time: 26685 milliseconds
	Node "worker-24" CPU  time: 1590 milliseconds
	Node "worker-24" Real time: 15373 milliseconds
	Node "worker-24" User time: 640 milliseconds

NodeGroup "441" running time: 49281 milliseconds
	Node "worker-35" CPU  time: 2990 milliseconds
	Node "worker-35" Real time: 49281 milliseconds
	Node "worker-35" User time: 1200 milliseconds

NodeGroup "394" running time: 38522 milliseconds
	Node "worker-48" CPU  time: 2910 milliseconds
	Node "worker-48" Real time: 38513 milliseconds
	Node "worker-48" User time: 1070 milliseconds

NodeGroup "429" running time: 49566 milliseconds
	Node "worker-22" CPU  time: 3140 milliseconds
	Node "worker-22" Real time: 49564 milliseconds
	Node "worker-22" User time: 1330 milliseconds

NodeGroup "389" running time: 50085 milliseconds
	Node "worker-56" CPU  time: 3240 milliseconds
	Node "worker-56" Real time: 50085 milliseconds
	Node "worker-56" User time: 1290 milliseconds

NodeGroup "457" running time: 31802 milliseconds
	Node "worker-2" CPU  time: 1620 milliseconds
	Node "worker-2" Real time: 31801 milliseconds
	Node "worker-2" User time: 660 milliseconds

NodeGroup "488" running time: 32125 milliseconds
	Node "worker-57" CPU  time: 1750 milliseconds
	Node "worker-57" Real time: 32125 milliseconds
	Node "worker-57" User time: 880 milliseconds

NodeGroup "520" running time: 29489 milliseconds
	Node "worker-67" CPU  time: 1830 milliseconds
	Node "worker-67" Real time: 29486 milliseconds
	Node "worker-67" User time: 740 milliseconds

NodeGroup "501" running time: 30284 milliseconds
	Node "worker-39" CPU  time: 1830 milliseconds
	Node "worker-39" Real time: 30283 milliseconds
	Node "worker-39" User time: 840 milliseconds

NodeGroup "459" running time: 30141 milliseconds
	Node "worker-74" CPU  time: 1840 milliseconds
	Node "worker-74" Real time: 30141 milliseconds
	Node "worker-74" User time: 600 milliseconds

NodeGroup "532" running time: 23451 milliseconds
	Node "worker-0" CPU  time: 1870 milliseconds
	Node "worker-0" Real time: 23390 milliseconds
	Node "worker-0" User time: 560 milliseconds

NodeGroup "509" running time: 31903 milliseconds
	Node "worker-53" CPU  time: 1560 milliseconds
	Node "worker-53" Real time: 31903 milliseconds
	Node "worker-53" User time: 470 milliseconds

NodeGroup "524" running time: 32691 milliseconds
	Node "worker-33" CPU  time: -20 milliseconds
	Node "worker-33" Real time: 32691 milliseconds
	Node "worker-33" User time: 6832127434687 milliseconds

NodeGroup "491" running time: 33891 milliseconds
	Node "worker-32" CPU  time: 1360 milliseconds
	Node "worker-32" Real time: 33890 milliseconds
	Node "worker-32" User time: 710 milliseconds

NodeGroup "516" running time: 34342 milliseconds
	Node "worker-40" CPU  time: 2120 milliseconds
	Node "worker-40" Real time: 34341 milliseconds
	Node "worker-40" User time: 2120 milliseconds

NodeGroup "484" running time: 34663 milliseconds
	Node "worker-28" CPU  time: 2130 milliseconds
	Node "worker-28" Real time: 34663 milliseconds
	Node "worker-28" User time: 1420 milliseconds

NodeGroup "496" running time: 38498 milliseconds
	Node "worker-52" CPU  time: 2010 milliseconds
	Node "worker-52" Real time: 38497 milliseconds
	Node "worker-52" User time: 1600 milliseconds

NodeGroup "458" running time: 38346 milliseconds
	Node "worker-73" CPU  time: 2080 milliseconds
	Node "worker-73" Real time: 38345 milliseconds
	Node "worker-73" User time: 1240 milliseconds

NodeGroup "464" running time: 38946 milliseconds
	Node "worker-68" CPU  time: 1920 milliseconds
	Node "worker-68" Real time: 38945 milliseconds
	Node "worker-68" User time: 1050 milliseconds

NodeGroup "467" running time: 38678 milliseconds
	Node "worker-8" CPU  time: 1940 milliseconds
	Node "worker-8" Real time: 38678 milliseconds
	Node "worker-8" User time: 950 milliseconds

NodeGroup "468" running time: 38866 milliseconds
	Node "worker-29" CPU  time: 1920 milliseconds
	Node "worker-29" Real time: 38866 milliseconds
	Node "worker-29" User time: 810 milliseconds

NodeGroup "485" running time: 38717 milliseconds
	Node "worker-26" CPU  time: 2070 milliseconds
	Node "worker-26" Real time: 38716 milliseconds
	Node "worker-26" User time: 1300 milliseconds

NodeGroup "478" running time: 21892 milliseconds
	Node "worker-58" CPU  time: 1930 milliseconds
	Node "worker-58" Real time: 21844 milliseconds
	Node "worker-58" User time: 780 milliseconds

NodeGroup "503" running time: 22088 milliseconds
	Node "worker-20" CPU  time: 1920 milliseconds
	Node "worker-20" Real time: 21199 milliseconds
	Node "worker-20" User time: 560 milliseconds

NodeGroup "479" running time: 40571 milliseconds
	Node "worker-1" CPU  time: 2210 milliseconds
	Node "worker-1" Real time: 40570 milliseconds
	Node "worker-1" User time: 1010 milliseconds

NodeGroup "519" running time: 40586 milliseconds
	Node "worker-59" CPU  time: 2000 milliseconds
	Node "worker-59" Real time: 40575 milliseconds
	Node "worker-59" User time: 1180 milliseconds

NodeGroup "529" running time: 22391 milliseconds
	Node "worker-13" CPU  time: 2330 milliseconds
	Node "worker-13" Real time: 22381 milliseconds
	Node "worker-13" User time: 1000 milliseconds

NodeGroup "466" running time: 22053 milliseconds
	Node "worker-11" CPU  time: 1990 milliseconds
	Node "worker-11" Real time: 22052 milliseconds
	Node "worker-11" User time: 810 milliseconds

NodeGroup "495" running time: 31342 milliseconds
	Node "worker-64" CPU  time: 1940 milliseconds
	Node "worker-64" Real time: 31341 milliseconds
	Node "worker-64" User time: 770 milliseconds

NodeGroup "521" running time: 22253 milliseconds
	Node "worker-69" CPU  time: 2000 milliseconds
	Node "worker-69" Real time: 21487 milliseconds
	Node "worker-69" User time: 1050 milliseconds

NodeGroup "514" running time: 31347 milliseconds
	Node "worker-5" CPU  time: 2120 milliseconds
	Node "worker-5" Real time: 31346 milliseconds
	Node "worker-5" User time: 950 milliseconds

NodeGroup "513" running time: 31428 milliseconds
	Node "worker-3" CPU  time: 1910 milliseconds
	Node "worker-3" Real time: 31422 milliseconds
	Node "worker-3" User time: 790 milliseconds

NodeGroup "487" running time: 41679 milliseconds
	Node "worker-54" CPU  time: 1730 milliseconds
	Node "worker-54" Real time: 41677 milliseconds
	Node "worker-54" User time: 790 milliseconds

NodeGroup "510" running time: 43149 milliseconds
	Node "worker-23" CPU  time: 1570 milliseconds
	Node "worker-23" Real time: 43148 milliseconds
	Node "worker-23" User time: 420 milliseconds

NodeGroup "508" running time: 24011 milliseconds
	Node "worker-50" CPU  time: 1620 milliseconds
	Node "worker-50" Real time: 24002 milliseconds
	Node "worker-50" User time: 570 milliseconds

NodeGroup "475" running time: 42417 milliseconds
	Node "worker-31" CPU  time: 1710 milliseconds
	Node "worker-31" Real time: 41885 milliseconds
	Node "worker-31" User time: 850 milliseconds

NodeGroup "462" running time: 42289 milliseconds
	Node "worker-38" CPU  time: 1550 milliseconds
	Node "worker-38" Real time: 42288 milliseconds
	Node "worker-38" User time: 780 milliseconds

NodeGroup "474" running time: 42551 milliseconds
	Node "worker-17" CPU  time: 1650 milliseconds
	Node "worker-17" Real time: 42551 milliseconds
	Node "worker-17" User time: 790 milliseconds

NodeGroup "531" running time: 42250 milliseconds
	Node "worker-49" CPU  time: 1690 milliseconds
	Node "worker-49" Real time: 42248 milliseconds
	Node "worker-49" User time: 960 milliseconds

NodeGroup "525" running time: 42627 milliseconds
	Node "worker-66" CPU  time: 1650 milliseconds
	Node "worker-66" Real time: 42626 milliseconds
	Node "worker-66" User time: 790 milliseconds

NodeGroup "500" running time: 42648 milliseconds
	Node "worker-7" CPU  time: 2010 milliseconds
	Node "worker-7" Real time: 42647 milliseconds
	Node "worker-7" User time: 910 milliseconds
